"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",3.451142,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",3.467083,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",3.148748,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",3.323568,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",3.162474,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",3.225204,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",3.067047,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",3.051818,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",3.038394,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",3.337963,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",3.439756,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",3.422909,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",3.426575,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",3.405384,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",3.438574,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",3.198372,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",3.628379,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",3.669739,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",4.10993,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",4.228971,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",4.42952,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",4.418031,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",4.693635,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",4.692629,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",4.799143,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",4.53003,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",4.383852,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",4.2775,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",4.043535,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",3.94071,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",3.795905,"
"NOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",3.727651,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",15.71414,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",15.93172,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",16.16121,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",16.60559,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",17.30726,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",18.04798,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",18.47979,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",19.13612,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",19.55828,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",19.88498,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",20.15129,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",20.13985,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",19.79457,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",19.52608,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",19.6628,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",19.4853,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",19.56464,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",19.13729,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",18.78307,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",18.4166,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",18.23854,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",18.2561,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",17.64375,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",16.847,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",15.66474,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",14.43529,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",13.21167,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",12.03648,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",10.84095,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",9.861096,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",9.243023,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",8.461012,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",7.629354,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",7.244321,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",6.814892,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",6.781447,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",7.723342,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",7.970068,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",8.352509,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",8.619114,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",9.838409,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",9.622305,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",9.542482,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",9.546903,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",9.465134,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",9.572811,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",9.639319,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",9.849402,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",9.848502,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",9.971591,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",10.22741,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",10.30306,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",10.43764,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",10.47716,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",10.33617,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",10.05249,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",9.778377,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",9.243625,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",8.632365,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",8.303019,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",8.04717,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",7.608517,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",7.328458,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",7.020443,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",6.645459,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",6.32419,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",6.055716,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",5.61559,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",5.227126,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",5.091068,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",4.770611,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",4.457354,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",4.037473,"
"POL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",3.716702,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",4.226081,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",4.027896,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",4.095514,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",3.766781,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",3.950378,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",4.017209,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",4.016308,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",4.053346,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",4.21455,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",4.696465,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",5.107358,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",5.95515,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",6.131161,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",6.370964,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",6.207635,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",6.34472,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",6.191007,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",6.550026,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",6.8545,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",6.893685,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",7.310123,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",7.455296,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",7.765487,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",7.79423,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",7.535153,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",7.497152,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",7.537093,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",8.015844,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",8.143504,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",8.082285,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",7.90254,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",7.727973,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",7.362811,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",7.403876,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",7.684975,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",7.755801,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",8.563664,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",9.227568,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",9.884985,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",10.05632,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",10.22857,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",10.7672,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",11.04107,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",11.04923,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",11.92778,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",12.30551,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",12.67667,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",13.81246,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",14.2704,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",15.16656,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",16.0049,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",16.67702,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",16.87794,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",16.73712,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",15.91509,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",15.19914,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",14.48892,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",14.28184,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",13.48498,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",13.31613,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",13.1279,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",12.32832,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",12.2606,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",12.05763,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",11.85496,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",11.24238,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",10.83188,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",10.33788,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",9.64683,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",9.188075,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",8.668348,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",7.967348,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",7.49236,"
"PRT,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",7.012414,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",18.46408,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",18.93669,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",18.86128,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",18.75672,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",19.32721,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",19.3115,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",19.29721,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",19.28541,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",18.90328,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",18.8138,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",18.63135,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",18.3369,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",17.75083,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",17.23085,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",17.46435,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",17.76316,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",18.63987,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",18.6022,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",17.99263,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",17.65126,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",17.04751,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",16.4805,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",16.01451,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",15.47618,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",14.62135,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",13.6517,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",12.97377,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",12.23825,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",11.47141,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",11.21201,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",11.27394,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",10.62382,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",10.08818,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",9.874628,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",9.052852,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",9.018571,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",10.07387,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",11.28675,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",12.74637,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",13.98843,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",14.68894,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",14.52822,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",14.38963,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",13.91283,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",13.63542,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",13.51049,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",13.51221,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",13.81567,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",13.77251,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",13.88794,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",13.90066,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",14.29569,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",14.22764,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",14.286,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",14.24907,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",14.11708,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",13.82252,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",13.42363,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",12.98441,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",12.50954,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",12.191,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",11.53151,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",11.32327,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",10.88208,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",10.27489,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",9.89004,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",9.516373,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",8.999877,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",8.712538,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",8.340832,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",7.895984,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",7.572134,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",7.096516,"
"SVK,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",6.848934,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",14.4522,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",14.05517,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",13.78298,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",13.38265,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",10.53357,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",10.53039,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",10.4979,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",10.63216,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",11.15677,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",11.36821,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",11.69474,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",11.57045,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",11.63097,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",11.49115,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",11.48459,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",11.3306,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",11.20561,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",11.17171,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",10.93611,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",10.54349,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",9.791294,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",9.349698,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",8.726732,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",8.731242,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",8.661237,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",8.510242,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",8.377383,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",8.265498,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",8.089817,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",7.968677,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",8.247272,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",8.615799,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",9.303204,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",10.3231,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",11.50984,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",13.84013,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",16.64468,"
